,Date,index,price
212,2021-12-22,S&P 500,120.22
213,2021-12-23,S&P 500,120.97
214,2021-12-27,S&P 500,122.64
215,2021-12-28,S&P 500,122.52
216,2021-12-29,S&P 500,122.69
217,2021-12-30,S&P 500,122.32
218,2021-12-31,S&P 500,122.0
219,2022-01-03,S&P 500,122.78
220,2022-01-04,S&P 500,122.7
221,2022-01-05,S&P 500,120.32
222,2022-01-06,S&P 500,120.2
223,2022-01-07,S&P 500,119.72
224,2022-01-10,S&P 500,119.55
225,2022-01-11,S&P 500,120.64
226,2022-01-12,S&P 500,120.98
227,2022-01-13,S&P 500,119.26
228,2022-01-14,S&P 500,119.36
229,2022-01-18,S&P 500,117.16
230,2022-01-19,S&P 500,116.03
231,2022-01-20,S&P 500,114.74
232,2022-01-21,S&P 500,112.57
233,2022-01-24,S&P 500,112.89
234,2022-01-25,S&P 500,111.51
235,2022-01-26,S&P 500,111.35
236,2022-01-27,S&P 500,110.75
237,2022-01-28,S&P 500,113.44
238,2022-01-31,S&P 500,115.58
239,2022-02-01,S&P 500,116.38
240,2022-02-02,S&P 500,117.47
241,2022-02-03,S&P 500,114.61
242,2022-02-04,S&P 500,115.2
243,2022-02-07,S&P 500,114.77
244,2022-02-08,S&P 500,115.74
245,2022-02-09,S&P 500,117.42
246,2022-02-10,S&P 500,115.29
247,2022-02-11,S&P 500,113.1
248,2022-02-14,S&P 500,112.67
249,2022-02-15,S&P 500,114.45
250,2022-02-16,S&P 500,114.55
251,2022-02-17,S&P 500,112.12
252,2022-02-18,S&P 500,111.32
253,2022-02-22,S&P 500,110.19
254,2022-02-23,S&P 500,108.16
255,2022-02-24,S&P 500,109.78
256,2022-02-25,S&P 500,112.23
257,2022-02-28,S&P 500,111.96
258,2022-03-01,S&P 500,110.23
259,2022-03-02,S&P 500,112.28
260,2022-03-03,S&P 500,111.69
261,2022-03-04,S&P 500,110.81
262,2022-03-07,S&P 500,107.54
263,2022-03-08,S&P 500,106.76
264,2022-03-09,S&P 500,109.5
265,2022-03-10,S&P 500,109.03
266,2022-03-11,S&P 500,107.62
267,2022-03-14,S&P 500,106.82
268,2022-03-15,S&P 500,109.11
269,2022-03-16,S&P 500,111.55
270,2022-03-17,S&P 500,112.93
271,2022-03-18,S&P 500,114.24
272,2022-03-21,S&P 500,114.19
273,2022-03-22,S&P 500,115.48
274,2022-03-23,S&P 500,114.07
275,2022-03-24,S&P 500,115.7
276,2022-03-25,S&P 500,116.29
277,2022-03-28,S&P 500,117.12
278,2022-03-29,S&P 500,118.56
279,2022-03-30,S&P 500,117.81
280,2022-03-31,S&P 500,115.96
281,2022-04-01,S&P 500,116.36
282,2022-04-04,S&P 500,117.3
283,2022-04-05,S&P 500,115.83
284,2022-04-06,S&P 500,114.7
285,2022-04-07,S&P 500,115.19
286,2022-04-08,S&P 500,114.89
287,2022-04-11,S&P 500,112.95
288,2022-04-12,S&P 500,112.56
289,2022-04-13,S&P 500,113.82
290,2022-04-14,S&P 500,112.44
291,2022-04-18,S&P 500,112.41
292,2022-04-19,S&P 500,114.22
293,2022-04-20,S&P 500,114.15
294,2022-04-21,S&P 500,112.46
295,2022-04-22,S&P 500,109.34
296,2022-04-25,S&P 500,109.97
297,2022-04-26,S&P 500,106.87
298,2022-04-27,S&P 500,107.1
299,2022-04-28,S&P 500,109.75
300,2022-04-29,S&P 500,105.76
301,2022-05-02,S&P 500,106.37
302,2022-05-03,S&P 500,106.88
303,2022-05-04,S&P 500,110.07
304,2022-05-05,S&P 500,106.15
305,2022-05-06,S&P 500,105.55
306,2022-05-09,S&P 500,102.16
307,2022-05-10,S&P 500,102.41
308,2022-05-11,S&P 500,100.73
309,2022-05-12,S&P 500,100.6
310,2022-05-13,S&P 500,103.0
311,2022-05-16,S&P 500,102.59
312,2022-05-17,S&P 500,104.66
313,2022-05-18,S&P 500,100.43
314,2022-05-19,S&P 500,99.85
315,2022-05-20,S&P 500,99.86
316,2022-05-23,S&P 500,101.72
317,2022-05-24,S&P 500,100.89
318,2022-05-25,S&P 500,101.84
319,2022-05-26,S&P 500,103.87
320,2022-05-27,S&P 500,106.44
321,2022-05-31,S&P 500,105.77
322,2022-06-01,S&P 500,104.98
323,2022-06-02,S&P 500,106.91
324,2022-06-03,S&P 500,105.17
325,2022-06-06,S&P 500,105.5
326,2022-06-07,S&P 500,106.5
327,2022-06-08,S&P 500,105.35
328,2022-06-09,S&P 500,102.84
329,2022-06-10,S&P 500,99.85
330,2022-06-13,S&P 500,95.98
331,2022-06-14,S&P 500,95.62
332,2022-06-15,S&P 500,97.01
333,2022-06-16,S&P 500,93.86
334,2022-06-17,S&P 500,94.06
335,2022-06-21,S&P 500,96.37
336,2022-06-22,S&P 500,96.24
337,2022-06-23,S&P 500,97.16
338,2022-06-24,S&P 500,100.13
339,2022-06-27,S&P 500,99.83
340,2022-06-28,S&P 500,97.82
341,2022-06-29,S&P 500,97.75
342,2022-06-30,S&P 500,96.89
343,2022-07-01,S&P 500,97.92
344,2022-07-05,S&P 500,98.07
345,2022-07-06,S&P 500,98.42
346,2022-07-07,S&P 500,99.9
347,2022-07-08,S&P 500,99.81
348,2022-07-11,S&P 500,98.66
349,2022-07-12,S&P 500,97.75
350,2022-07-13,S&P 500,97.31
351,2022-07-14,S&P 500,97.02
352,2022-07-15,S&P 500,98.89
353,2022-07-18,S&P 500,98.06
354,2022-07-19,S&P 500,100.77
355,2022-07-20,S&P 500,101.36
356,2022-07-21,S&P 500,102.36
357,2022-07-22,S&P 500,101.41
358,2022-07-25,S&P 500,101.54
359,2022-07-26,S&P 500,100.37
360,2022-07-27,S&P 500,102.99
361,2022-07-28,S&P 500,104.24
362,2022-07-29,S&P 500,105.72
363,2022-08-01,S&P 500,105.42
364,2022-08-02,S&P 500,104.72
365,2022-08-03,S&P 500,106.36
366,2022-08-04,S&P 500,106.28
367,2022-08-05,S&P 500,106.1
368,2022-08-08,S&P 500,105.97
369,2022-08-09,S&P 500,105.52
370,2022-08-10,S&P 500,107.77
371,2022-08-11,S&P 500,107.69
372,2022-08-12,S&P 500,109.56
373,2022-08-15,S&P 500,109.99
374,2022-08-16,S&P 500,110.2
375,2022-08-17,S&P 500,109.4
376,2022-08-18,S&P 500,109.65
377,2022-08-19,S&P 500,108.24
378,2022-08-22,S&P 500,105.92
379,2022-08-23,S&P 500,105.68
380,2022-08-24,S&P 500,105.99
381,2022-08-25,S&P 500,107.48
382,2022-08-26,S&P 500,103.86
383,2022-08-29,S&P 500,103.17
384,2022-08-30,S&P 500,102.03
385,2022-08-31,S&P 500,101.24
386,2022-09-01,S&P 500,101.54
387,2022-09-02,S&P 500,100.45
388,2022-09-06,S&P 500,100.04
389,2022-09-07,S&P 500,101.87
390,2022-09-08,S&P 500,102.55
391,2022-09-09,S&P 500,104.11
392,2022-09-12,S&P 500,105.21
393,2022-09-13,S&P 500,100.67
394,2022-09-14,S&P 500,101.01
395,2022-09-15,S&P 500,99.86
396,2022-09-16,S&P 500,99.15
397,2022-09-19,S&P 500,99.83
398,2022-09-20,S&P 500,98.7
399,2022-09-21,S&P 500,97.01
400,2022-09-22,S&P 500,96.19
401,2022-09-23,S&P 500,94.54
402,2022-09-26,S&P 500,93.56
403,2022-09-27,S&P 500,93.36
404,2022-09-28,S&P 500,95.2
405,2022-09-29,S&P 500,93.19
406,2022-09-30,S&P 500,91.78
407,2022-10-03,S&P 500,94.16
408,2022-10-04,S&P 500,97.04
409,2022-10-05,S&P 500,96.84
410,2022-10-06,S&P 500,95.85
411,2022-10-07,S&P 500,93.16
412,2022-10-10,S&P 500,92.47
413,2022-10-11,S&P 500,91.86
414,2022-10-12,S&P 500,91.56
415,2022-10-13,S&P 500,93.94
416,2022-10-14,S&P 500,91.72
417,2022-10-17,S&P 500,94.14
418,2022-10-18,S&P 500,95.22
419,2022-10-19,S&P 500,94.58
420,2022-10-20,S&P 500,93.83
421,2022-10-21,S&P 500,96.06
422,2022-10-24,S&P 500,97.2
423,2022-10-25,S&P 500,98.78
424,2022-10-26,S&P 500,98.05
425,2022-10-27,S&P 500,97.46
426,2022-10-28,S&P 500,99.86
427,2022-10-31,S&P 500,99.11
428,2022-11-01,S&P 500,98.7
429,2022-11-02,S&P 500,96.24
430,2022-11-03,S&P 500,95.22
431,2022-11-04,S&P 500,96.51
432,2022-11-07,S&P 500,97.44
433,2022-11-08,S&P 500,97.99
434,2022-11-09,S&P 500,95.95
435,2022-11-10,S&P 500,101.27
436,2022-11-11,S&P 500,102.21
437,2022-11-14,S&P 500,101.29
438,2022-11-15,S&P 500,102.18
439,2022-11-16,S&P 500,101.33
440,2022-11-17,S&P 500,101.02
441,2022-11-18,S&P 500,101.5
442,2022-11-21,S&P 500,101.11
443,2022-11-22,S&P 500,102.48
444,2022-11-23,S&P 500,103.09
445,2022-11-25,S&P 500,103.06
446,2022-11-28,S&P 500,101.47
447,2022-11-29,S&P 500,101.3
448,2022-11-30,S&P 500,104.44
449,2022-12-01,S&P 500,104.35
450,2022-12-02,S&P 500,104.22
451,2022-12-05,S&P 500,102.36
452,2022-12-06,S&P 500,100.88
453,2022-12-07,S&P 500,100.7
454,2022-12-08,S&P 500,101.45
455,2022-12-09,S&P 500,100.71
456,2022-12-12,S&P 500,102.15
457,2022-12-13,S&P 500,102.89
458,2022-12-14,S&P 500,102.27
459,2022-12-15,S&P 500,99.72
460,2022-12-16,S&P 500,98.61
461,2022-12-19,S&P 500,97.72
462,2022-12-20,S&P 500,97.82
463,2022-12-21,S&P 500,99.28
464,2022-12-22,S&P 500,97.84
465,2022-12-23,S&P 500,98.42
466,2022-12-27,S&P 500,98.02
467,2022-12-28,S&P 500,96.84
468,2022-12-29,S&P 500,98.53
469,2022-12-30,S&P 500,98.28
470,2023-01-03,S&P 500,97.89
471,2023-01-04,S&P 500,98.62
472,2023-01-05,S&P 500,97.48
473,2023-01-06,S&P 500,99.7
474,2023-01-09,S&P 500,99.63
475,2023-01-10,S&P 500,100.32
476,2023-01-11,S&P 500,101.61
477,2023-01-12,S&P 500,101.96
478,2023-01-13,S&P 500,102.36
479,2023-01-17,S&P 500,102.16
480,2023-01-18,S&P 500,100.57
481,2023-01-19,S&P 500,99.8
482,2023-01-20,S&P 500,101.69
483,2023-01-23,S&P 500,102.9
484,2023-01-24,S&P 500,102.82
485,2023-01-25,S&P 500,102.8
486,2023-01-26,S&P 500,103.93
487,2023-01-27,S&P 500,104.19
488,2023-01-30,S&P 500,102.84
489,2023-01-31,S&P 500,104.35
490,2023-02-01,S&P 500,105.44
491,2023-02-02,S&P 500,106.99
492,2023-02-03,S&P 500,105.88
493,2023-02-06,S&P 500,105.23
494,2023-02-07,S&P 500,106.59
495,2023-02-08,S&P 500,105.4
496,2023-02-09,S&P 500,104.47
497,2023-02-10,S&P 500,104.7
498,2023-02-13,S&P 500,105.9
499,2023-02-14,S&P 500,105.87
500,2023-02-15,S&P 500,106.17
501,2023-02-16,S&P 500,104.7
502,2023-02-17,S&P 500,104.41
503,2023-02-21,S&P 500,102.32
504,2023-02-22,S&P 500,102.16
505,2023-02-23,S&P 500,102.7
506,2023-02-24,S&P 500,101.62
507,2023-02-27,S&P 500,101.93
508,2023-02-28,S&P 500,101.62
509,2023-03-01,S&P 500,101.14
510,2023-03-02,S&P 500,101.91
511,2023-03-03,S&P 500,103.56
512,2023-03-06,S&P 500,103.63
513,2023-03-07,S&P 500,102.04
514,2023-03-08,S&P 500,102.18
515,2023-03-09,S&P 500,100.3
516,2023-03-10,S&P 500,98.85
517,2023-03-13,S&P 500,98.7
518,2023-03-14,S&P 500,100.32
519,2023-03-15,S&P 500,99.62
520,2023-03-16,S&P 500,101.37
521,2023-03-17,S&P 500,100.25
522,2023-03-20,S&P 500,101.15
523,2023-03-21,S&P 500,102.46
524,2023-03-22,S&P 500,100.77
525,2023-03-23,S&P 500,101.08
526,2023-03-24,S&P 500,101.65
527,2023-03-27,S&P 500,101.81
528,2023-03-28,S&P 500,101.65
529,2023-03-29,S&P 500,103.1
530,2023-03-30,S&P 500,103.69
531,2023-03-31,S&P 500,105.19
532,2023-04-03,S&P 500,105.57
533,2023-04-04,S&P 500,104.96
534,2023-04-05,S&P 500,104.7
535,2023-04-06,S&P 500,105.08
536,2023-04-10,S&P 500,105.18
537,2023-04-11,S&P 500,105.18
538,2023-04-12,S&P 500,104.74
539,2023-04-13,S&P 500,106.13
540,2023-04-14,S&P 500,105.91
541,2023-04-17,S&P 500,106.26
542,2023-04-18,S&P 500,106.35
543,2023-04-19,S&P 500,106.34
544,2023-04-20,S&P 500,105.71
545,2023-04-21,S&P 500,105.81
546,2023-04-24,S&P 500,105.9
547,2023-04-25,S&P 500,104.22
548,2023-04-26,S&P 500,103.82
549,2023-04-27,S&P 500,105.85
550,2023-04-28,S&P 500,106.73
551,2023-05-01,S&P 500,106.68
552,2023-05-02,S&P 500,105.45
553,2023-05-03,S&P 500,104.71
554,2023-05-04,S&P 500,103.95
555,2023-05-05,S&P 500,105.88
556,2023-05-08,S&P 500,105.92
557,2023-05-09,S&P 500,105.44
558,2023-05-10,S&P 500,105.91
559,2023-05-11,S&P 500,105.73
560,2023-05-12,S&P 500,105.56
561,2023-05-15,S&P 500,105.88
562,2023-05-16,S&P 500,105.2
563,2023-05-17,S&P 500,106.45
564,2023-05-18,S&P 500,107.46
565,2023-05-19,S&P 500,107.3
566,2023-05-22,S&P 500,107.32
567,2023-05-23,S&P 500,106.11
568,2023-05-24,S&P 500,105.34
569,2023-05-25,S&P 500,106.26
570,2023-05-26,S&P 500,107.65
571,2023-05-30,S&P 500,107.65
572,2023-05-31,S&P 500,106.99
573,2023-06-01,S&P 500,108.05
574,2023-06-02,S&P 500,109.62
575,2023-06-05,S&P 500,109.4
576,2023-06-06,S&P 500,109.65
577,2023-06-07,S&P 500,109.24
578,2023-06-08,S&P 500,109.91
579,2023-06-09,S&P 500,110.04
580,2023-06-12,S&P 500,111.06
581,2023-06-13,S&P 500,111.83
582,2023-06-14,S&P 500,111.93
583,2023-06-15,S&P 500,113.29
584,2023-06-16,S&P 500,112.87
585,2023-06-20,S&P 500,112.34
586,2023-06-21,S&P 500,111.75
587,2023-06-22,S&P 500,112.16
588,2023-06-23,S&P 500,111.3
589,2023-06-26,S&P 500,110.8
590,2023-06-27,S&P 500,112.07
591,2023-06-28,S&P 500,112.03
592,2023-06-29,S&P 500,112.54
593,2023-06-30,S&P 500,113.92
594,2023-07-03,S&P 500,114.05
595,2023-07-05,S&P 500,113.83
596,2023-07-06,S&P 500,112.92
597,2023-07-07,S&P 500,112.6
598,2023-07-10,S&P 500,112.87
599,2023-07-11,S&P 500,113.63
600,2023-07-12,S&P 500,114.47
601,2023-07-13,S&P 500,115.44
602,2023-07-14,S&P 500,115.33
603,2023-07-17,S&P 500,115.77
604,2023-07-18,S&P 500,116.59
605,2023-07-19,S&P 500,116.87
606,2023-07-20,S&P 500,116.08
607,2023-07-21,S&P 500,116.12
608,2023-07-24,S&P 500,116.59
609,2023-07-25,S&P 500,116.91
610,2023-07-26,S&P 500,116.9
611,2023-07-27,S&P 500,116.14
612,2023-07-28,S&P 500,117.29
613,2023-07-31,S&P 500,117.46
614,2023-08-01,S&P 500,117.15
615,2023-08-02,S&P 500,115.53
616,2023-08-03,S&P 500,115.23
617,2023-08-04,S&P 500,114.62
618,2023-08-07,S&P 500,115.66
619,2023-08-08,S&P 500,115.17
620,2023-08-09,S&P 500,114.36
621,2023-08-10,S&P 500,114.39
622,2023-08-11,S&P 500,114.27
623,2023-08-14,S&P 500,114.92
624,2023-08-15,S&P 500,113.6
625,2023-08-16,S&P 500,112.74
626,2023-08-17,S&P 500,111.87
627,2023-08-18,S&P 500,111.85
628,2023-08-21,S&P 500,112.62
629,2023-08-22,S&P 500,112.31
630,2023-08-23,S&P 500,113.55
631,2023-08-24,S&P 500,112.02
632,2023-08-25,S&P 500,112.77
633,2023-08-28,S&P 500,113.48
634,2023-08-29,S&P 500,115.13
635,2023-08-30,S&P 500,115.57
636,2023-08-31,S&P 500,115.38
637,2023-09-01,S&P 500,115.59
638,2023-09-05,S&P 500,115.11
639,2023-09-06,S&P 500,114.3
640,2023-09-07,S&P 500,113.94
641,2023-09-08,S&P 500,114.1
642,2023-09-11,S&P 500,114.87
643,2023-09-12,S&P 500,114.21
644,2023-09-13,S&P 500,114.35
645,2023-09-14,S&P 500,115.32
646,2023-09-15,S&P 500,113.91
647,2023-09-18,S&P 500,114.0
648,2023-09-19,S&P 500,113.75
649,2023-09-20,S&P 500,112.68
650,2023-09-21,S&P 500,110.84
651,2023-09-22,S&P 500,110.58
652,2023-09-25,S&P 500,111.03
653,2023-09-26,S&P 500,109.39
654,2023-09-27,S&P 500,109.41
655,2023-09-28,S&P 500,110.06
656,2023-09-29,S&P 500,109.76
657,2023-10-02,S&P 500,109.77
658,2023-10-03,S&P 500,108.26
659,2023-10-04,S&P 500,109.14
660,2023-10-05,S&P 500,109.0
661,2023-10-06,S&P 500,110.28
662,2023-10-09,S&P 500,110.98
663,2023-10-10,S&P 500,111.56
664,2023-10-11,S&P 500,112.04
665,2023-10-12,S&P 500,111.34
666,2023-10-13,S&P 500,110.78
667,2023-10-16,S&P 500,111.95
668,2023-10-17,S&P 500,111.94
669,2023-10-18,S&P 500,110.44
670,2023-10-19,S&P 500,109.5
671,2023-10-20,S&P 500,108.13
672,2023-10-23,S&P 500,107.94
673,2023-10-24,S&P 500,108.73
674,2023-10-25,S&P 500,107.17
675,2023-10-26,S&P 500,105.9
676,2023-10-27,S&P 500,105.39
677,2023-10-30,S&P 500,106.66
678,2023-10-31,S&P 500,107.35
679,2023-11-01,S&P 500,108.48
680,2023-11-02,S&P 500,110.52
681,2023-11-03,S&P 500,111.56
682,2023-11-06,S&P 500,111.76
683,2023-11-07,S&P 500,112.07
684,2023-11-08,S&P 500,112.19
685,2023-11-09,S&P 500,111.28
686,2023-11-10,S&P 500,113.02
687,2023-11-13,S&P 500,112.92
688,2023-11-14,S&P 500,115.08
689,2023-11-15,S&P 500,115.26
690,2023-11-16,S&P 500,115.4
691,2023-11-17,S&P 500,115.55
692,2023-11-20,S&P 500,116.4
693,2023-11-21,S&P 500,116.16
694,2023-11-22,S&P 500,116.64
695,2023-11-24,S&P 500,116.71
696,2023-11-27,S&P 500,116.48
697,2023-11-28,S&P 500,116.59
698,2023-11-29,S&P 500,116.48
699,2023-11-30,S&P 500,116.92
700,2023-12-01,S&P 500,117.61
701,2023-12-04,S&P 500,116.97
702,2023-12-05,S&P 500,116.91
703,2023-12-06,S&P 500,116.45
704,2023-12-07,S&P 500,117.38
705,2023-12-08,S&P 500,117.86
706,2023-12-11,S&P 500,118.32
707,2023-12-12,S&P 500,118.86
708,2023-12-13,S&P 500,120.49
709,2023-12-14,S&P 500,120.81
710,2023-12-15,S&P 500,120.8
711,2023-12-18,S&P 500,121.34
712,2023-12-19,S&P 500,122.06
713,2023-12-20,S&P 500,120.26
714,2023-12-21,S&P 500,121.5
715,2023-12-22,S&P 500,121.7
716,2023-12-26,S&P 500,122.22
717,2023-12-27,S&P 500,122.39
718,2023-12-28,S&P 500,122.44
719,2023-12-29,S&P 500,122.09
720,2024-01-02,S&P 500,121.4
721,2024-01-03,S&P 500,120.43
722,2024-01-04,S&P 500,120.02
723,2024-01-05,S&P 500,120.24
724,2024-01-08,S&P 500,121.93
725,2024-01-09,S&P 500,121.75
726,2024-01-10,S&P 500,122.44
727,2024-01-11,S&P 500,122.36
728,2024-01-12,S&P 500,122.45
729,2024-01-16,S&P 500,121.99
730,2024-01-17,S&P 500,121.31
731,2024-01-18,S&P 500,122.38
732,2024-01-19,S&P 500,123.88
733,2024-01-22,S&P 500,124.16
734,2024-01-23,S&P 500,124.52
735,2024-01-24,S&P 500,124.62
